,0,1,2,3,4,5,6
0,0.2482,0.227,0.261,0.2318,0.2394,0.1944,0.226
1,0.2624,0.2416,0.2742,0.233,0.256,0.2176,0.235
2,0.2774,0.2686,0.2954,0.2368,0.2508,0.2246,0.2504
3,0.2912,0.2816,0.301,0.2396,0.26,0.234,0.2552
4,0.3112,0.2944,0.304,0.2476,0.2794,0.2446,0.259
5,0.3096,0.3058,0.3058,0.2538,0.2942,0.2532,0.2628
6,0.3152,0.3188,0.3104,0.2922,0.2926,0.266,0.2818
7,0.3154,0.3292,0.3202,0.3084,0.292,0.2706,0.3118
8,0.3188,0.3342,0.3368,0.3204,0.2886,0.281,0.3182
9,0.33,0.3412,0.3396,0.3198,0.29,0.2904,0.319
10,0.367,0.3458,0.3426,0.3216,0.2962,0.3038,0.3232
11,0.366,0.3424,0.3466,0.3322,0.296,0.319,0.3398
12,0.3788,0.3426,0.3584,0.3318,0.3106,0.3172,0.3542
13,0.3782,0.3458,0.3686,0.3326,0.3144,0.3272,0.3588
14,0.3878,0.346,0.3746,0.3352,0.3166,0.328,0.363
15,0.3976,0.3552,0.3798,0.3368,0.3326,0.341,0.3654
16,0.3988,0.3634,0.3932,0.3362,0.337,0.3466,0.3726
17,0.417,0.37,0.3926,0.3438,0.345,0.3494,0.3806
18,0.418,0.3716,0.3998,0.346,0.3566,0.353,0.3948
19,0.4202,0.3734,0.4068,0.3524,0.3762,0.3538,0.398
20,0.4344,0.378,0.4222,0.3572,0.378,0.353,0.4078
21,0.434,0.3776,0.4254,0.3582,0.387,0.3602,0.4078
22,0.4358,0.3778,0.4332,0.3604,0.3914,0.3604,0.4114
23,0.4436,0.38,0.4376,0.3658,0.3926,0.3642,0.4156
24,0.443,0.3902,0.4384,0.3834,0.395,0.378,0.4262
25,0.447,0.4072,0.4502,0.4038,0.4026,0.3806,0.4308
26,0.4514,0.4068,0.4522,0.4164,0.403,0.3878,0.4394
27,0.4464,0.4078,0.4508,0.4196,0.4034,0.3892,0.4458
28,0.4512,0.4076,0.4612,0.4264,0.402,0.395,0.4488
29,0.4522,0.4084,0.4612,0.4346,0.4052,0.3948,0.4554
30,0.4564,0.4134,0.4672,0.436,0.407,0.3968,0.4556
31,0.4564,0.4154,0.4834,0.4392,0.4176,0.3994,0.4542
32,0.4588,0.421,0.4836,0.4416,0.4294,0.406,0.4554
33,0.4592,0.4268,0.4916,0.4466,0.4308,0.416,0.4528
34,0.4688,0.4278,0.494,0.449,0.4328,0.4288,0.4522
35,0.4708,0.4364,0.5032,0.4498,0.4344,0.431,0.454
36,0.4704,0.4362,0.5072,0.456,0.4354,0.436,0.4552
37,0.4722,0.4432,0.5134,0.462,0.4356,0.4426,0.4602
38,0.4734,0.4474,0.5244,0.4664,0.437,0.4456,0.4624
